label,cluster_no
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,0
coffee,6
coffee,6
coffee,0
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,0
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,0
coffee,6
coffee,0
coffee,6
